Fighter,Score,Stance,Wins,Losses,Draws,Total_Fights,Win_Percentage
1,0.7,left-handed,0,1,0,1,0
2,0.7,left-handed,0,5,0,5,0
3,0.7,left-handed,0,1,0,1,0
4,0.7,left-handed,0,2,0,2,0
5,0.7,left-handed,0,1,0,1,0
6,0.7,left-handed,0,1,0,1,0
7,0.7,left-handed,0,1,0,1,0
8,0.7,left-handed,0,1,0,1,0
9,0.7,left-handed,0,4,0,4,0
10,0.7,left-handed,0,1,0,1,0
11,0.7,left-handed,0,4,1,5,0.1
12,0.7,left-handed,0,4,0,4,0
13,0.7,left-handed,1,2,0,3,0.333333333
14,0.7,left-handed,0,7,0,7,0
15,0.7,left-handed,0,2,0,2,0
16,0.7,left-handed,0,2,0,2,0
17,0.7,left-handed,0,1,0,1,0
18,0.7,left-handed,0,10,0,10,0
19,0.7,left-handed,0,1,0,1,0
20,0.7,left-handed,0,3,0,3,0
21,0.7,left-handed,0,2,0,2,0
22,0.693,left-handed,0,1,0,1,0
23,0.693,left-handed,0,1,0,1,0
24,0.708,left-handed,1,0,0,1,1
25,0.708,left-handed,2,3,2,7,0.428571429
26,0.708,left-handed,1,4,0,5,0.2
27,0.708,left-handed,1,0,0,1,1
28,0.708,left-handed,1,10,0,11,0.090909091
29,0.708,left-handed,1,1,0,2,0.5
30,0.708,left-handed,1,0,0,1,1
31,0.708,left-handed,1,1,0,2,0.5
32,0.708,left-handed,1,1,0,2,0.5
33,0.708,left-handed,1,4,0,5,0.2
34,0.708,left-handed,1,0,0,1,1
35,0.708,left-handed,1,2,0,3,0.333333333
36,0.708,left-handed,1,0,0,1,1
37,0.708,left-handed,1,0,0,1,1
38,0.708,left-handed,1,2,0,3,0.333333333
39,0.708,left-handed,1,1,0,2,0.5
40,0.708,left-handed,1,0,0,1,1
41,0.708,left-handed,2,12,0,14,0.142857143
42,0.708,left-handed,1,0,0,1,1
43,0.708,left-handed,0,0,1,1,0.5
44,0.708,left-handed,0,0,1,1,0.5
45,0.708,left-handed,0,6,1,7,0.071428571
46,0.708,left-handed,0,0,1,1,0.5
47,0.708,left-handed,0,2,1,3,0.166666667
48,0.708,left-handed,0,0,1,1,0.5
49,0.702,left-handed,3,7,0,10,0.3
50,0.701,left-handed,1,1,0,2,0.5
51,0.7,left-handed,0,2,1,3,0.166666667
52,0.7,left-handed,0,1,1,2,0.25
53,0.7,left-handed,0,1,1,2,0.25
54,0.7,left-handed,0,1,0,1,0
55,0.7,left-handed,0,2,0,2,0
56,0.7,left-handed,0,2,0,2,0
57,0.7,left-handed,0,12,0,12,0
58,0.7,left-handed,1,4,0,5,0.2
59,0.7,left-handed,1,10,0,11,0.090909091
60,0.7,left-handed,0,4,0,4,0
61,0.7,left-handed,0,1,0,1,0
62,0.7,left-handed,0,9,0,9,0
63,0.7,left-handed,0,1,0,1,0
64,0.7,left-handed,0,1,0,1,0
65,0.7,left-handed,1,1,0,2,0.5
66,0.7,left-handed,0,1,0,1,0
67,0.7,left-handed,0,1,0,1,0
68,0.7,left-handed,0,3,1,4,0.125
69,0.7,left-handed,0,1,0,1,0
70,0.7,left-handed,0,2,0,2,0
71,0.7,left-handed,0,4,0,4,0
72,0.7,left-handed,0,1,0,1,0
73,0.7,left-handed,0,1,0,1,0
74,0.711,left-handed,8,4,0,12,0.666666667
75,0.711,left-handed,9,5,1,15,0.633333333
76,0.71,left-handed,6,7,2,15,0.466666667
77,0.71,left-handed,5,5,0,10,0.5
78,0.71,left-handed,5,3,1,9,0.611111111
79,0.71,left-handed,6,12,1,19,0.342105263
80,0.71,left-handed,5,0,0,5,1
81,0.71,left-handed,6,4,1,11,0.590909091
82,0.71,left-handed,6,5,0,11,0.545454545
83,0.71,left-handed,3,0,0,3,1
84,0.71,left-handed,5,2,1,8,0.6875
85,0.71,left-handed,5,10,0,15,0.333333333
86,0.71,left-handed,4,0,2,6,0.833333333
87,0.71,left-handed,4,5,3,12,0.458333333
88,0.71,left-handed,7,11,0,18,0.388888889
89,0.71,left-handed,4,0,0,4,1
90,0.71,left-handed,5,3,0,8,0.625
91,0.71,left-handed,7,4,0,11,0.636363636
92,0.71,left-handed,4,1,0,5,0.8
93,0.709,left-handed,3,0,1,4,0.875
94,0.709,left-handed,5,17,2,24,0.25
95,0.709,left-handed,3,1,1,5,0.7
96,0.709,left-handed,4,9,5,18,0.361111111
97,0.709,left-handed,4,4,0,8,0.5
98,0.709,left-handed,3,6,0,9,0.333333333
99,0.709,left-handed,3,11,0,14,0.214285714
100,0.709,left-handed,3,3,0,6,0.5
101,0.709,left-handed,3,0,0,3,1
102,0.709,left-handed,3,2,0,5,0.6
103,0.709,left-handed,2,0,1,3,0.833333333
104,0.709,left-handed,2,1,1,4,0.625
105,0.709,left-handed,3,8,0,11,0.272727273
106,0.708,left-handed,2,2,0,4,0.5
107,0.708,left-handed,2,1,0,3,0.666666667
108,0.708,left-handed,2,2,0,4,0.5
109,0.708,left-handed,2,0,0,2,1
110,0.708,left-handed,2,0,0,2,1
111,0.708,left-handed,4,1,0,5,0.8
112,0.708,left-handed,2,3,0,5,0.4
113,0.708,left-handed,3,2,1,6,0.583333333
114,0.708,left-handed,1,5,1,7,0.214285714
115,0.708,left-handed,1,1,1,3,0.5
116,0.708,left-handed,1,0,1,2,0.75
117,0.708,left-handed,1,0,0,1,1
118,0.708,left-handed,3,2,0,5,0.6
119,0.708,left-handed,1,0,0,1,1
120,0.708,left-handed,1,1,0,2,0.5
121,0.708,left-handed,1,0,0,1,1
122,0.708,left-handed,1,0,0,1,1
123,0.708,left-handed,1,1,0,2,0.5
124,2.091,left-handed,5,3,1,9,0.611111111
125,2.062,left-handed,16,0,1,17,0.970588235
126,2.025,left-handed,10,3,0,13,0.769230769
127,2.008,left-handed,9,15,0,24,0.375
128,1.747,left-handed,9,0,0,9,1
129,1.743,left-handed,2,2,0,4,0.5
130,1.723,left-handed,4,5,1,10,0.45
131,1.619,left-handed,6,2,0,8,0.75
132,1.477,left-handed,6,13,0,19,0.315789474
133,1.457,left-handed,13,0,0,13,1
134,1.284,left-handed,4,4,1,9,0.5
135,1.223,left-handed,6,1,1,8,0.8125
136,1.134,left-handed,10,4,1,15,0.7
137,1.059,left-handed,0,0,1,1,0.5
138,0.989,left-handed,8,0,0,8,1
139,0.978,left-handed,4,9,0,13,0.307692308
140,0.972,left-handed,10,2,0,12,0.833333333
141,0.964,left-handed,2,6,0,8,0.25
142,0.891,left-handed,9,5,2,16,0.625
143,0.82,left-handed,1,4,0,5,0.2
144,0.82,left-handed,0,3,0,3,0
145,0.811,left-handed,10,7,0,17,0.588235294
146,0.802,left-handed,8,0,0,8,1
147,0.765,left-handed,11,0,0,11,1
148,0.733,left-handed,1,3,0,4,0.25
149,0.726,left-handed,11,1,0,12,0.916666667
150,0.72,left-handed,17,1,1,19,0.921052632
151,0.719,left-handed,22,3,0,25,0.88
152,0.719,left-handed,5,0,0,5,1
153,0.718,left-handed,11,4,0,15,0.733333333
154,0.717,left-handed,7,3,0,10,0.7
155,0.717,left-handed,6,4,1,11,0.590909091
156,0.717,left-handed,3,0,1,4,0.875
157,0.717,left-handed,5,1,1,7,0.785714286
158,0.717,left-handed,4,0,0,4,1
159,0.716,left-handed,4,1,0,5,0.8
160,0.716,left-handed,2,0,0,2,1
161,0.716,left-handed,2,0,0,2,1
162,0.716,left-handed,4,3,1,8,0.5625
163,0.715,left-handed,7,5,0,12,0.583333333
164,0.714,left-handed,4,0,0,4,1
165,0.712,left-handed,12,0,0,12,1
166,0.712,left-handed,11,1,0,12,0.916666667
167,0.711,left-handed,9,1,0,10,0.9
168,0.711,left-handed,10,8,0,18,0.555555556
169,0.711,left-handed,8,1,0,9,0.888888889
170,0.711,left-handed,10,5,0,15,0.666666667
171,0.711,left-handed,11,7,1,19,0.605263158
172,0.711,left-handed,9,8,0,17,0.529411765
173,0.711,left-handed,8,8,0,16,0.5
174,17.54,left-handed,9,5,3,17,0.617647059
175,16.4,left-handed,3,0,0,3,1
176,16.35,left-handed,9,9,1,19,0.5
177,16.35,left-handed,11,1,1,13,0.884615385
178,16.35,left-handed,3,0,0,3,1
179,15.53,left-handed,15,0,0,15,1
180,15.2,left-handed,26,2,1,29,0.913793103
181,14.72,left-handed,7,15,1,23,0.326086957
182,13.73,left-handed,15,3,2,20,0.8
183,13.72,left-handed,14,3,2,19,0.789473684
184,12.95,left-handed,6,4,1,11,0.590909091
185,12.49,left-handed,12,5,0,17,0.705882353
186,11.97,left-handed,2,0,0,2,1
187,11.94,left-handed,11,41,1,53,0.216981132
188,11.85,left-handed,7,2,0,9,0.777777778
189,11.57,left-handed,4,3,0,7,0.571428571
190,10.81,left-handed,12,15,7,34,0.455882353
191,9.714,left-handed,6,6,1,13,0.5
192,9.623,left-handed,4,5,0,9,0.444444444
193,9.455,left-handed,1,3,0,4,0.25
194,9.455,left-handed,4,24,1,29,0.155172414
195,8.983,left-handed,4,7,1,12,0.375
196,8.828,left-handed,5,9,1,15,0.366666667
197,8.196,left-handed,5,3,1,9,0.611111111
198,8.196,left-handed,14,0,0,14,1
199,8.196,left-handed,5,12,1,18,0.305555556
200,8.196,left-handed,1,1,1,3,0.5
201,8.195,left-handed,4,9,1,14,0.321428571
202,7.851,left-handed,3,0,0,3,1
203,7.473,left-handed,7,12,2,21,0.380952381
204,7.131,left-handed,17,2,1,20,0.875
205,6.963,left-handed,7,1,1,9,0.833333333
206,6.667,left-handed,9,6,0,15,0.6
207,6.453,left-handed,8,2,2,12,0.75
208,6.343,left-handed,10,15,4,29,0.413793103
209,5.703,left-handed,8,2,0,10,0.8
210,5.348,left-handed,6,5,0,11,0.545454545
211,5.129,left-handed,16,1,1,18,0.916666667
212,4.997,left-handed,9,1,0,10,0.9
213,4.428,left-handed,9,5,1,15,0.633333333
214,4.379,left-handed,16,2,0,18,0.888888889
215,4.288,left-handed,12,2,1,15,0.833333333
216,4.099,left-handed,7,1,0,8,0.875
217,3.945,left-handed,13,5,0,18,0.722222222
218,3.654,left-handed,28,18,2,48,0.604166667
219,2.674,left-handed,5,33,1,39,0.141025641
220,2.614,left-handed,3,9,2,14,0.285714286
221,2.483,left-handed,4,13,0,17,0.235294118
222,2.348,left-handed,9,4,0,13,0.692307692
223,2.255,left-handed,9,2,0,11,0.818181818
224,1484,left-handed,33,2,3,38,0.907894737
225,1079,left-handed,10,3,1,14,0.75
226,921,left-handed,36,1,1,38,0.960526316
227,687,left-handed,18,3,2,23,0.826086957
228,682.3,left-handed,23,5,1,29,0.810344828
229,672.9,left-handed,24,12,1,37,0.662162162
230,515.6,left-handed,19,4,1,24,0.8125
231,514.1,left-handed,17,5,3,25,0.74
232,320,left-handed,24,2,1,27,0.907407407
233,301.5,left-handed,18,6,2,26,0.730769231
234,213.9,left-handed,15,2,0,17,0.882352941
235,207.6,left-handed,5,0,0,5,1
236,204.2,left-handed,7,2,2,11,0.727272727
237,195.2,left-handed,16,10,0,26,0.615384615
238,179.6,left-handed,8,1,2,11,0.818181818
239,179.5,left-handed,20,6,3,29,0.74137931
240,175.7,left-handed,11,1,0,12,0.916666667
241,159.1,left-handed,20,5,3,28,0.767857143
242,150.6,left-handed,20,7,3,30,0.716666667
243,145.6,left-handed,11,9,1,21,0.547619048
244,144.3,left-handed,19,6,6,31,0.709677419
245,127.3,left-handed,11,2,0,13,0.846153846
246,116.2,left-handed,14,8,0,22,0.636363636
247,115.8,left-handed,11,15,3,29,0.431034483
248,102,left-handed,28,13,3,44,0.670454545
249,95.01,left-handed,14,6,3,23,0.673913043
250,86.79,left-handed,6,4,0,10,0.6
251,83.81,left-handed,15,1,1,17,0.911764706
252,83.24,left-handed,6,1,0,7,0.857142857
253,82.7,left-handed,17,1,0,18,0.944444444
254,82.2,left-handed,6,0,0,6,1
255,79.49,left-handed,13,7,4,24,0.625
256,74.7,left-handed,14,1,0,15,0.933333333
257,60.96,left-handed,7,2,1,10,0.75
258,56.82,left-handed,7,1,0,8,0.875
259,46.73,left-handed,7,4,0,11,0.636363636
260,44.74,left-handed,25,9,0,34,0.735294118
261,37.47,left-handed,8,4,0,12,0.666666667
262,25.62,left-handed,17,14,2,33,0.545454545
263,25.07,left-handed,8,12,3,23,0.413043478
264,24.73,left-handed,15,4,1,20,0.775
265,23.59,left-handed,16,16,4,36,0.5
266,23.27,left-handed,22,3,0,25,0.88
267,23.09,left-handed,14,4,2,20,0.75
268,20.88,left-handed,3,1,0,4,0.75
269,20.17,left-handed,12,1,0,13,0.923076923
270,19.85,left-handed,9,2,0,11,0.818181818
271,19.14,left-handed,10,5,0,15,0.666666667
272,18.52,left-handed,15,1,1,17,0.911764706
273,18.48,left-handed,10,1,0,11,0.909090909
274,2606,right-handed,49,7,1,57,0.868421053
275,2478,right-handed,38,10,2,50,0.78
276,2452,right-handed,43,1,0,44,0.977272727
277,2330,right-handed,30,4,3,37,0.851351351
278,2010,right-handed,35,0,0,35,1
279,1918,right-handed,18,2,0,20,0.9
280,1853,right-handed,35,4,3,42,0.869047619
281,1836,right-handed,25,3,3,31,0.85483871
282,1812,right-handed,28,3,3,34,0.867647059
283,1801,right-handed,36,2,0,38,0.947368421
284,1630,right-handed,30,6,0,36,0.833333333
285,1490,right-handed,26,3,0,29,0.896551724
286,1446,right-handed,52,9,4,65,0.830769231
287,1382,right-handed,35,11,2,48,0.75
288,1290,right-handed,25,1,1,27,0.944444444
289,1229,right-handed,15,4,2,21,0.761904762
290,1214,right-handed,28,3,2,33,0.878787879
291,1142,right-handed,22,4,0,26,0.846153846
292,1132,right-handed,28,3,0,31,0.903225806
293,1121,right-handed,24,1,0,25,0.96
294,1105,right-handed,22,7,3,32,0.734375
295,1085,right-handed,30,8,2,40,0.775
296,1071,right-handed,27,4,1,32,0.859375
297,1050,right-handed,11,1,0,12,0.916666667
298,1038,right-handed,35,1,0,36,0.972222222
299,942.3,right-handed,24,0,0,24,1
300,906,right-handed,25,3,1,29,0.879310345
301,829.4,right-handed,39,10,1,50,0.79
302,810.5,right-handed,20,1,0,21,0.952380952
303,769.6,right-handed,33,3,2,38,0.894736842
304,743.7,right-handed,43,13,5,61,0.745901639
305,741,right-handed,22,1,1,24,0.9375
306,734.4,right-handed,13,3,0,16,0.8125
307,669.3,right-handed,15,6,2,23,0.695652174
308,615.9,right-handed,16,4,0,20,0.8
309,599.6,right-handed,54,1,1,56,0.973214286
310,537.7,right-handed,33,3,0,36,0.916666667
311,530.2,right-handed,25,8,1,34,0.75
312,514.7,right-handed,17,5,3,25,0.74
313,500.2,right-handed,14,2,4,20,0.8
314,479.5,right-handed,24,4,2,30,0.833333333
315,477.4,right-handed,8,5,1,14,0.607142857
316,475.8,right-handed,13,0,0,13,1
317,473.9,right-handed,28,2,2,32,0.90625
318,473.3,right-handed,26,12,0,38,0.684210526
319,459.5,right-handed,19,5,0,24,0.791666667
320,457.9,right-handed,15,10,1,26,0.596153846
321,449.3,right-handed,28,0,0,28,1
322,435.4,right-handed,15,2,1,18,0.861111111
323,424.8,right-handed,49,2,2,53,0.943396226
324,422.8,right-handed,30,6,1,37,0.824324324
325,418.8,right-handed,6,2,0,8,0.75
326,414.1,right-handed,23,1,0,24,0.958333333
327,401.5,right-handed,24,6,0,30,0.8
328,391.7,right-handed,7,5,2,14,0.571428571
329,387,right-handed,10,7,3,20,0.575
330,383.3,right-handed,16,1,1,18,0.916666667
331,377.8,right-handed,15,5,3,23,0.717391304
332,373,right-handed,32,12,2,46,0.717391304
333,372.2,right-handed,31,1,0,32,0.96875
334,354,right-handed,21,0,0,21,1
335,349.7,right-handed,11,7,3,21,0.595238095
336,346.5,right-handed,16,0,0,16,1
337,340.6,right-handed,16,1,1,18,0.916666667
338,328.1,right-handed,17,2,0,19,0.894736842
339,326.7,right-handed,21,1,0,22,0.954545455
340,323.4,right-handed,28,3,2,33,0.878787879
341,311.8,right-handed,17,4,2,23,0.782608696
342,311,right-handed,49,7,3,59,0.855932203
343,309.1,right-handed,5,0,1,6,0.916666667
344,307,right-handed,17,0,0,17,1
345,306.4,right-handed,29,8,0,37,0.783783784
346,305.2,right-handed,19,8,0,27,0.703703704
347,304.2,right-handed,22,0,0,22,1
348,300,right-handed,24,2,0,26,0.923076923
349,287.7,right-handed,8,1,0,9,0.888888889
350,280.7,right-handed,23,2,0,25,0.92
351,274.5,right-handed,16,0,3,19,0.921052632
352,269.1,right-handed,25,1,1,27,0.944444444
353,265.7,right-handed,14,12,0,26,0.538461538
354,265.4,right-handed,23,7,1,31,0.758064516
355,261.8,right-handed,17,3,3,23,0.804347826
356,258.4,right-handed,22,1,1,24,0.9375
357,256,right-handed,19,3,1,23,0.847826087
358,254.7,right-handed,15,1,0,16,0.9375
359,254,right-handed,13,0,1,14,0.964285714
360,248.1,right-handed,11,4,4,19,0.684210526
361,245.7,right-handed,16,5,2,23,0.739130435
362,241.1,right-handed,20,3,0,23,0.869565217
363,241,right-handed,8,2,0,10,0.8
364,239.6,right-handed,15,2,0,17,0.882352941
365,232.8,right-handed,41,11,2,54,0.777777778
366,230.2,right-handed,23,2,0,25,0.92
367,228.7,right-handed,9,7,2,18,0.555555556
368,227.6,right-handed,14,3,0,17,0.823529412
369,219.1,right-handed,8,0,0,8,1
370,214.5,right-handed,15,7,1,23,0.673913043
371,214.4,right-handed,8,0,0,8,1
372,209.6,right-handed,24,3,0,27,0.888888889
373,207.4,right-handed,13,5,3,21,0.69047619
374,205.1,right-handed,17,2,5,24,0.8125
375,204.2,right-handed,18,9,0,27,0.666666667
376,203.1,right-handed,19,4,3,26,0.788461538
377,201.7,right-handed,18,5,4,27,0.740740741
378,197.1,right-handed,17,2,0,19,0.894736842
379,196,right-handed,13,9,2,24,0.583333333
380,192.2,right-handed,18,0,0,18,1
381,191.3,right-handed,13,0,0,13,1
382,189.5,right-handed,18,6,2,26,0.730769231
383,189.3,right-handed,18,3,0,21,0.857142857
384,186.4,right-handed,14,4,3,21,0.738095238
385,184.1,right-handed,20,6,1,27,0.759259259
386,180.9,right-handed,18,18,2,38,0.5
387,175,right-handed,9,7,3,19,0.552631579
388,174.9,right-handed,19,1,1,21,0.928571429
389,174.2,right-handed,16,0,0,16,1
390,173.8,right-handed,15,2,2,19,0.842105263
391,170.4,right-handed,10,13,0,23,0.434782609
392,166.1,right-handed,19,2,2,23,0.869565217
393,162.8,right-handed,14,2,0,16,0.875
394,161.9,right-handed,28,2,0,30,0.933333333
395,159.6,right-handed,20,4,1,25,0.82
396,151.4,right-handed,19,3,0,22,0.863636364
397,147.6,right-handed,17,7,2,26,0.692307692
398,146.3,right-handed,9,0,1,10,0.95
399,146.1,right-handed,16,12,0,28,0.571428571
400,145.9,right-handed,13,1,1,15,0.9
401,144.7,right-handed,17,3,1,21,0.833333333
402,143.5,right-handed,17,1,0,18,0.944444444
403,142.1,right-handed,11,4,2,17,0.705882353
404,142,right-handed,27,3,0,30,0.9
405,138.1,right-handed,9,3,1,13,0.730769231
406,135.9,right-handed,8,5,0,13,0.615384615
407,135,right-handed,19,2,1,22,0.886363636
408,134.4,right-handed,13,5,0,18,0.722222222
409,133.3,right-handed,12,5,2,19,0.684210526
410,132.5,right-handed,22,5,1,28,0.803571429
411,130.5,right-handed,19,1,0,20,0.95
412,129.6,right-handed,19,2,3,24,0.854166667
413,129.3,right-handed,19,5,1,25,0.78
414,127.8,right-handed,8,0,0,8,1
415,127.1,right-handed,27,2,0,29,0.931034483
416,126.6,right-handed,15,10,1,26,0.596153846
417,125.3,right-handed,26,28,3,57,0.48245614
418,125.1,right-handed,29,1,0,30,0.966666667
419,123.8,right-handed,17,5,1,23,0.760869565
420,123,right-handed,17,2,0,19,0.894736842
421,122.4,right-handed,13,8,3,24,0.604166667
422,121.6,right-handed,16,0,1,17,0.970588235
423,120.9,right-handed,19,7,2,28,0.714285714
424,118.6,right-handed,24,7,3,34,0.75
425,118.1,right-handed,19,7,0,26,0.730769231
426,117.3,right-handed,17,0,0,17,1
427,108.2,right-handed,10,2,2,14,0.785714286
428,106.5,right-handed,17,2,3,22,0.840909091
429,104.4,right-handed,23,11,1,35,0.671428571
430,104,right-handed,11,2,1,14,0.821428571
431,103.6,right-handed,6,9,4,19,0.421052632
432,102.9,right-handed,13,6,2,21,0.666666667
433,101.7,right-handed,13,4,2,19,0.736842105
434,101.3,right-handed,22,2,1,25,0.9
435,101.2,right-handed,16,2,0,18,0.888888889
436,100.6,right-handed,8,4,0,12,0.666666667
437,99.24,right-handed,6,5,1,12,0.541666667
438,97.71,right-handed,13,4,0,17,0.764705882
439,97.38,right-handed,6,0,0,6,1
440,97.29,right-handed,14,4,1,19,0.763157895
441,96.95,right-handed,8,11,2,21,0.428571429
442,93.62,right-handed,28,13,3,44,0.670454545
443,93.51,right-handed,19,4,4,27,0.777777778
444,91.35,right-handed,7,4,0,11,0.636363636
445,91.34,right-handed,10,1,1,12,0.875
446,90.49,right-handed,9,2,0,11,0.818181818
447,87.78,right-handed,15,3,0,18,0.833333333
448,87.7,right-handed,16,3,1,20,0.825
449,86.2,right-handed,20,1,0,21,0.952380952
450,85.29,right-handed,16,6,1,23,0.717391304
451,84.67,right-handed,15,8,1,24,0.645833333
452,84.65,right-handed,10,3,0,13,0.769230769
453,84.13,right-handed,22,4,3,29,0.810344828
454,82.9,right-handed,16,0,0,16,1
455,82.38,right-handed,12,1,0,13,0.923076923
456,81.56,right-handed,25,6,1,32,0.796875
457,79.59,right-handed,18,2,0,20,0.9
458,78.03,right-handed,17,2,0,19,0.894736842
459,75.72,right-handed,11,5,1,17,0.676470588
460,74.41,right-handed,24,1,0,25,0.96
461,71.94,right-handed,22,0,0,22,1
462,71.8,right-handed,11,5,3,19,0.657894737
463,70.13,right-handed,12,0,0,12,1
