Fighter,Score,Stance,Wins,Losses,Draws,Total_Fights,Win_Percentage
1818,0.708,right-handed,0,2,1,3,0.166666667
1819,0.708,right-handed,0,0,1,1,0.5
1820,0.708,right-handed,0,0,1,1,0.5
1821,0.708,right-handed,0,3,1,4,0.125
1822,0.708,right-handed,0,0,1,1,0.5
1823,0.708,right-handed,0,0,1,1,0.5
1824,0.708,right-handed,0,1,1,2,0.25
1825,0.708,right-handed,0,1,1,2,0.25
1826,0.708,right-handed,0,1,1,2,0.25
1827,0.708,right-handed,0,1,1,2,0.25
1828,0.708,right-handed,0,0,1,1,0.5
1829,0.708,right-handed,0,0,1,1,0.5
1830,0.708,right-handed,0,1,1,2,0.25
1831,0.708,right-handed,0,0,1,1,0.5
1832,0.708,right-handed,0,20,1,21,0.023809524
1833,0.708,right-handed,0,0,1,1,0.5
1834,0.708,right-handed,0,0,1,1,0.5
1835,0.708,right-handed,0,6,1,7,0.071428571
1836,0.708,right-handed,0,1,1,2,0.25
1837,0.708,right-handed,0,1,1,2,0.25
1838,0.708,right-handed,0,1,1,2,0.25
1839,0.708,right-handed,0,0,1,1,0.5
1840,0.708,right-handed,2,5,1,8,0.3125
1841,0.705,right-handed,2,3,1,6,0.416666667
1842,0.704,right-handed,15,10,1,26,0.596153846
1843,0.703,right-handed,0,7,1,8,0.0625
1844,0.703,right-handed,5,1,1,7,0.785714286
1845,0.703,right-handed,6,7,2,15,0.466666667
1846,0.703,right-handed,4,3,0,7,0.571428571
1847,0.702,right-handed,0,1,0,1,0
1848,0.702,right-handed,3,2,1,6,0.583333333
1849,0.702,right-handed,2,2,2,6,0.5
1850,0.702,right-handed,2,1,2,5,0.6
1851,0.702,right-handed,2,1,1,4,0.625
1852,0.702,right-handed,2,4,1,7,0.357142857
1853,0.702,right-handed,2,5,1,8,0.3125
1854,0.701,right-handed,2,1,0,3,0.666666667
1855,0.701,right-handed,2,2,0,4,0.5
1856,0.701,right-handed,1,6,2,9,0.222222222
1857,0.701,right-handed,2,8,1,11,0.227272727
1858,0.701,right-handed,1,2,1,4,0.375
1859,0.701,right-handed,1,1,1,3,0.5
1860,0.701,right-handed,1,6,1,8,0.1875
1861,0.701,right-handed,1,4,1,6,0.25
1862,0.701,right-handed,0,3,3,6,0.25
1863,0.701,right-handed,1,19,3,23,0.108695652
1864,0.701,right-handed,1,6,0,7,0.142857143
1865,0.701,right-handed,1,1,0,2,0.5
1866,0.701,right-handed,1,1,0,2,0.5
1867,0.701,right-handed,0,2,2,4,0.25
1868,0.701,right-handed,1,2,0,3,0.333333333
1869,0.701,right-handed,1,10,0,11,0.090909091
1870,0.701,right-handed,1,1,0,2,0.5
1871,0.701,right-handed,1,4,0,5,0.2
1872,0.701,right-handed,6,10,0,16,0.375
1873,0.701,right-handed,1,1,0,2,0.5
1874,0.701,right-handed,1,1,0,2,0.5
1875,0.701,right-handed,1,4,0,5,0.2
1876,0.701,right-handed,1,2,0,3,0.333333333
1877,0.701,right-handed,1,2,0,3,0.333333333
1878,0.701,right-handed,1,3,0,4,0.25
1879,0.701,right-handed,1,2,0,3,0.333333333
1880,0.701,right-handed,1,2,0,3,0.333333333
1881,0.701,right-handed,1,7,1,9,0.166666667
1882,0.701,right-handed,1,1,0,2,0.5
1883,0.701,right-handed,1,1,0,2,0.5
1884,0.701,right-handed,1,1,0,2,0.5
1885,0.701,right-handed,1,7,0,8,0.125
1886,0.701,right-handed,1,2,1,4,0.375
1887,0.701,right-handed,1,2,0,3,0.333333333
1888,0.701,right-handed,1,14,0,15,0.066666667
1889,0.7,right-handed,0,2,1,3,0.166666667
1890,0.7,right-handed,0,2,1,3,0.166666667
1891,0.7,right-handed,0,1,1,2,0.25
1892,0.7,right-handed,0,3,1,4,0.125
1893,0.7,right-handed,0,2,1,3,0.166666667
1894,0.7,right-handed,0,1,1,2,0.25
1895,0.7,right-handed,0,1,1,2,0.25
1896,0.7,right-handed,0,3,0,3,0
1897,0.7,right-handed,0,2,0,2,0
1898,0.7,right-handed,0,2,0,2,0
1899,0.7,right-handed,1,8,0,9,0.111111111
1900,0.7,right-handed,0,1,0,1,0
1901,0.7,right-handed,0,4,1,5,0.1
1902,0.7,right-handed,0,1,0,1,0
1903,0.7,right-handed,0,1,0,1,0
1904,0.7,right-handed,0,1,0,1,0
1905,0.7,right-handed,0,2,0,2,0
1906,0.7,right-handed,0,1,0,1,0
1907,0.7,right-handed,0,2,0,2,0
1908,0.7,right-handed,0,5,0,5,0
1909,0.7,right-handed,0,1,0,1,0
1910,0.7,right-handed,0,1,0,1,0
1911,0.7,right-handed,0,1,0,1,0
1912,0.7,right-handed,0,1,0,1,0
1913,0.7,right-handed,0,7,0,7,0
1914,0.7,right-handed,0,1,0,1,0
1915,0.7,right-handed,0,1,0,1,0
1916,0.7,right-handed,0,1,0,1,0
1917,0.7,right-handed,3,9,0,12,0.25
1918,0.7,right-handed,0,1,0,1,0
1919,0.7,right-handed,0,1,0,1,0
1920,0.7,right-handed,0,1,0,1,0
1921,0.7,right-handed,0,1,0,1,0
1922,0.7,right-handed,0,4,0,4,0
1923,0.7,right-handed,0,9,0,9,0
1924,0.7,right-handed,0,1,0,1,0
1925,0.7,right-handed,0,7,0,7,0
1926,0.7,right-handed,0,2,0,2,0
1927,0.7,right-handed,0,3,0,3,0
1928,0.7,right-handed,0,1,0,1,0
1929,0.7,right-handed,0,4,0,4,0
1930,0.7,right-handed,0,1,0,1,0
1931,0.7,right-handed,0,1,0,1,0
1932,0.7,right-handed,0,5,0,5,0
1933,0.7,right-handed,0,1,0,1,0
1934,0.7,right-handed,0,2,0,2,0
1935,0.7,right-handed,0,1,0,1,0
1936,0.7,right-handed,0,2,0,2,0
1937,0.7,right-handed,0,6,0,6,0
1938,0.7,right-handed,0,1,0,1,0
1939,0.7,right-handed,0,4,0,4,0
1940,0.7,right-handed,0,2,0,2,0
1941,0.7,right-handed,0,1,0,1,0
1942,0.7,right-handed,0,1,0,1,0
1943,0.7,right-handed,0,4,0,4,0
1944,0.7,right-handed,2,4,0,6,0.333333333
1945,0.7,right-handed,0,3,0,3,0
1946,0.7,right-handed,0,1,0,1,0
1947,0.7,right-handed,0,2,0,2,0
1948,0.7,right-handed,0,1,0,1,0
1949,0.7,right-handed,0,1,0,1,0
1950,0.7,right-handed,0,1,0,1,0
1951,0.7,right-handed,0,5,0,5,0
1952,0.7,right-handed,0,2,0,2,0
1953,0.7,right-handed,0,1,0,1,0
1954,0.7,right-handed,0,1,0,1,0
1955,0.7,right-handed,0,1,0,1,0
1956,0.7,right-handed,0,3,0,3,0
1957,0.7,right-handed,0,3,0,3,0
1958,0.7,right-handed,0,4,0,4,0
1959,0.7,right-handed,0,2,0,2,0
1960,0.7,right-handed,0,11,0,11,0
1961,0.7,right-handed,0,4,0,4,0
1962,0.7,right-handed,0,1,0,1,0
1963,0.7,right-handed,0,2,0,2,0
1964,0.7,right-handed,0,2,0,2,0
1965,0.7,right-handed,0,3,0,3,0
1966,0.7,right-handed,0,2,0,2,0
1967,0.7,right-handed,0,2,0,2,0
1968,0.7,right-handed,0,1,0,1,0
1969,0.7,right-handed,0,1,0,1,0
1970,0.7,right-handed,0,1,0,1,0
1971,0.7,right-handed,0,2,0,2,0
1972,0.7,right-handed,0,3,0,3,0
1973,0.7,right-handed,0,1,0,1,0
1974,0.7,right-handed,0,3,0,3,0
1975,0.7,right-handed,0,4,0,4,0
1976,0.7,right-handed,1,23,1,25,0.06
1977,0.7,right-handed,0,1,0,1,0
1978,0.7,right-handed,0,2,0,2,0
1979,0.7,right-handed,0,1,0,1,0
1980,0.7,right-handed,0,7,0,7,0
1981,0.7,right-handed,0,6,0,6,0
1982,0.7,right-handed,0,1,0,1,0
1983,0.7,right-handed,0,1,0,1,0
1984,0.7,right-handed,0,10,0,10,0
1985,0.7,right-handed,0,1,0,1,0
1986,0.7,right-handed,1,7,0,8,0.125
1987,0.7,right-handed,0,1,0,1,0
1988,0.7,right-handed,0,1,0,1,0
1989,0.7,right-handed,0,1,0,1,0
1990,0.7,right-handed,0,1,0,1,0
1991,0.7,right-handed,0,1,0,1,0
1992,0.7,right-handed,0,3,0,3,0
1993,0.7,right-handed,0,2,0,2,0
1994,0.7,right-handed,0,4,0,4,0
1995,0.7,right-handed,0,8,0,8,0
1996,0.7,right-handed,0,4,0,4,0
1997,0.7,right-handed,0,2,1,3,0.166666667
1998,0.7,right-handed,1,9,0,10,0.1
1999,0.7,right-handed,0,1,0,1,0
2000,0.7,right-handed,0,2,0,2,0
2001,0.7,right-handed,0,1,0,1,0
2002,0.7,right-handed,0,1,0,1,0
2003,0.7,right-handed,0,4,0,4,0
2004,0.7,right-handed,0,2,0,2,0
2005,0.7,right-handed,0,3,0,3,0
2006,0.7,right-handed,0,1,0,1,0
2007,0.7,right-handed,0,2,0,2,0
2008,0.7,right-handed,0,2,0,2,0
2009,0.7,right-handed,0,6,0,6,0
2010,0.7,right-handed,0,9,0,9,0
2011,0.7,right-handed,0,3,0,3,0
2012,0.7,right-handed,1,2,0,3,0.333333333
2013,0.7,right-handed,0,1,0,1,0
2014,0.7,right-handed,0,2,0,2,0
2015,0.7,right-handed,0,1,0,1,0
2016,0.7,right-handed,0,1,0,1,0
2017,0.7,right-handed,0,1,0,1,0
2018,0.7,right-handed,0,1,0,1,0
2019,0.7,right-handed,0,3,0,3,0
2020,0.7,right-handed,0,1,0,1,0
2021,0.7,right-handed,1,12,1,14,0.107142857
2022,0.7,right-handed,0,1,0,1,0
2023,0.7,right-handed,0,2,0,2,0
2024,0.7,right-handed,0,1,0,1,0
2025,0.7,right-handed,0,1,0,1,0
2026,0.7,right-handed,0,1,0,1,0
2027,0.7,right-handed,0,2,0,2,0
2028,0.7,right-handed,0,1,0,1,0
2029,0.7,right-handed,0,8,1,9,0.055555556
2030,0.7,right-handed,0,1,0,1,0
2031,0.7,right-handed,0,1,0,1,0
2032,0.7,right-handed,0,1,0,1,0
2033,0.7,right-handed,0,9,0,9,0
2034,0.7,right-handed,0,2,0,2,0
2035,0.7,right-handed,0,1,0,1,0
2036,0.7,right-handed,0,1,0,1,0
2037,0.7,right-handed,0,4,0,4,0
2038,0.7,right-handed,0,1,0,1,0
2039,0.7,right-handed,0,1,0,1,0
2040,0.7,right-handed,0,1,0,1,0
2041,0.7,right-handed,0,1,0,1,0
2042,0.7,right-handed,0,2,0,2,0
2043,0.7,right-handed,0,3,0,3,0
2044,0.7,right-handed,0,5,0,5,0
2045,0.7,right-handed,0,1,0,1,0
2046,0.7,right-handed,0,2,0,2,0
2047,0.7,right-handed,0,5,0,5,0
2048,0.7,right-handed,0,2,0,2,0
2049,0.7,right-handed,0,4,0,4,0
2050,0.7,right-handed,0,1,0,1,0
2051,0.7,right-handed,0,1,0,1,0
2052,0.7,right-handed,0,5,0,5,0
2053,0.7,right-handed,0,2,0,2,0
2054,0.7,right-handed,0,1,0,1,0
2055,0.7,right-handed,0,1,0,1,0
2056,0.7,right-handed,0,1,0,1,0
2057,0.7,right-handed,0,1,0,1,0
2058,0.7,right-handed,0,1,0,1,0
2059,0.7,right-handed,0,3,1,4,0.125
2060,0.7,right-handed,3,2,3,8,0.5625
2061,0.7,right-handed,0,2,0,2,0
2062,0.7,right-handed,0,1,0,1,0
2063,0.7,right-handed,0,1,0,1,0
2064,0.7,right-handed,1,12,0,13,0.076923077
2065,0.7,right-handed,0,1,0,1,0
2066,0.7,right-handed,0,4,0,4,0
2067,0.7,right-handed,0,3,0,3,0
2068,0.7,right-handed,0,1,0,1,0
2069,0.7,right-handed,0,1,0,1,0
2070,0.7,right-handed,0,1,0,1,0
2071,0.7,right-handed,0,1,0,1,0
2072,0.7,right-handed,0,1,0,1,0
2073,0.7,right-handed,0,1,0,1,0
2074,0.7,right-handed,1,6,1,8,0.1875
2075,0.7,right-handed,0,2,0,2,0
2076,0.7,right-handed,0,2,0,2,0
2077,0.7,right-handed,0,1,0,1,0
2078,0.7,right-handed,0,5,0,5,0
2079,0.7,right-handed,0,7,0,7,0
2080,0.7,right-handed,0,1,0,1,0
2081,0.7,right-handed,0,1,0,1,0
2082,0.7,right-handed,0,2,0,2,0
2083,0.7,right-handed,0,6,0,6,0
2084,0.7,right-handed,0,2,0,2,0
2085,0.7,right-handed,0,2,0,2,0
2086,0.7,right-handed,0,1,0,1,0
2087,0.7,right-handed,0,3,0,3,0
2088,0.7,right-handed,0,1,0,1,0
2089,0.7,right-handed,0,1,0,1,0
2090,0.7,right-handed,0,2,0,2,0
2091,0.7,right-handed,0,1,0,1,0
2092,0.7,right-handed,0,2,0,2,0
2093,0.7,right-handed,0,2,0,2,0
2094,0.7,right-handed,0,4,0,4,0
2095,0.7,right-handed,0,2,0,2,0
2096,0.7,right-handed,0,2,0,2,0
2097,0.7,right-handed,0,1,0,1,0
2098,0.7,right-handed,0,10,0,10,0
2099,0.7,right-handed,0,1,0,1,0
2100,0.7,right-handed,0,1,0,1,0
2101,0.7,right-handed,0,1,0,1,0
2102,0.7,right-handed,1,3,1,5,0.3
2103,0.7,right-handed,0,1,0,1,0
2104,0.7,right-handed,0,2,0,2,0
2105,0.7,right-handed,0,12,0,12,0
2106,0.7,right-handed,0,1,0,1,0
2107,0.7,right-handed,1,3,0,4,0.25
2108,0.7,right-handed,0,1,0,1,0
2109,0.7,right-handed,0,1,0,1,0
2110,0.7,right-handed,0,1,0,1,0
2111,0.7,right-handed,0,3,0,3,0
2112,0.7,right-handed,0,3,0,3,0
2113,0.7,right-handed,0,1,0,1,0
2114,0.7,right-handed,0,4,0,4,0
2115,0.7,right-handed,0,4,0,4,0
2116,0.7,right-handed,0,6,0,6,0
2117,0.7,right-handed,0,1,0,1,0
2118,0.7,right-handed,0,2,1,3,0.166666667
2119,0.7,right-handed,0,1,0,1,0
2120,0.7,right-handed,0,3,0,3,0
2121,0.7,right-handed,0,2,0,2,0
2122,0.7,right-handed,0,1,0,1,0
2123,0.7,right-handed,0,1,0,1,0
2124,0.7,right-handed,0,2,0,2,0
2125,0.7,right-handed,0,3,0,3,0
2126,0.7,right-handed,0,2,0,2,0
2127,0.7,right-handed,0,3,0,3,0
2128,0.7,right-handed,0,5,0,5,0
2129,0.7,right-handed,0,5,0,5,0
2130,0.7,right-handed,0,2,0,2,0
2131,0.7,right-handed,0,1,0,1,0
2132,0.7,right-handed,0,4,1,5,0.1
2133,0.7,right-handed,0,1,0,1,0
2134,0.7,right-handed,0,1,0,1,0
2135,0.7,right-handed,0,1,0,1,0
2136,0.7,right-handed,0,14,2,16,0.0625
2137,0.7,right-handed,0,1,0,1,0
2138,0.7,right-handed,0,1,0,1,0
2139,0.7,right-handed,0,4,0,4,0
2140,0.7,right-handed,0,1,0,1,0
2141,0.7,right-handed,0,4,0,4,0
2142,0.7,right-handed,0,11,0,11,0
2143,0.7,right-handed,0,2,0,2,0
2144,0.7,right-handed,0,3,0,3,0
2145,0.7,right-handed,0,2,0,2,0
2146,0.7,right-handed,0,1,0,1,0
2147,0.7,right-handed,0,1,0,1,0
2148,0.7,right-handed,0,4,0,4,0
2149,0.7,right-handed,0,1,0,1,0
2150,0.7,right-handed,0,1,0,1,0
2151,0.7,right-handed,0,2,0,2,0
2152,0.7,right-handed,0,1,0,1,0
2153,0.7,right-handed,0,2,0,2,0
2154,0.7,right-handed,0,6,0,6,0
2155,0.7,right-handed,0,1,0,1,0
2156,0.7,right-handed,0,4,0,4,0
2157,0.7,right-handed,0,1,0,1,0
2158,0.7,right-handed,0,3,0,3,0
2159,0.7,right-handed,0,5,0,5,0
2160,0.7,right-handed,0,4,0,4,0
2161,0.7,right-handed,0,6,0,6,0
2162,0.7,right-handed,0,1,0,1,0
2163,0.7,right-handed,0,1,0,1,0
2164,0.7,right-handed,0,5,0,5,0
2165,0.7,right-handed,0,6,0,6,0
2166,0.7,right-handed,0,1,0,1,0
2167,0.7,right-handed,0,1,0,1,0
2168,0.7,right-handed,0,1,0,1,0
2169,0.7,right-handed,0,2,0,2,0
2170,0.7,right-handed,0,1,0,1,0
2171,0.7,right-handed,0,2,0,2,0
2172,0.7,right-handed,0,2,0,2,0
2173,0.7,right-handed,0,2,0,2,0
2174,0.7,right-handed,0,1,0,1,0
2175,0.7,right-handed,0,1,0,1,0
2176,0.7,right-handed,0,4,0,4,0
2177,0.7,right-handed,0,1,0,1,0
2178,0.7,right-handed,3,6,1,10,0.35
2179,0.7,right-handed,0,1,0,1,0
2180,0.7,right-handed,0,2,0,2,0
2181,0.7,right-handed,0,3,0,3,0
2182,0.7,right-handed,0,1,0,1,0
2183,0.7,right-handed,0,1,0,1,0
2184,0.7,right-handed,0,2,0,2,0
2185,0.7,right-handed,0,2,0,2,0
2186,0.7,right-handed,0,9,0,9,0
2187,0.7,right-handed,0,2,0,2,0
2188,0.7,right-handed,0,1,0,1,0
2189,0.7,right-handed,0,1,0,1,0
2190,0.7,right-handed,0,2,0,2,0
2191,0.7,right-handed,0,2,0,2,0
2192,0.7,right-handed,0,1,0,1,0
2193,0.7,right-handed,0,1,0,1,0
2194,0.7,right-handed,0,2,0,2,0
2195,0.7,right-handed,0,21,1,22,0.022727273
2196,0.7,right-handed,0,1,0,1,0
2197,0.7,right-handed,0,1,0,1,0
2198,0.7,right-handed,0,1,0,1,0
2199,0.7,right-handed,0,6,0,6,0
2200,0.7,right-handed,0,10,0,10,0
2201,0.7,right-handed,0,3,0,3,0
2202,0.7,right-handed,0,6,0,6,0
2203,0.7,right-handed,0,2,0,2,0
2204,0.7,right-handed,0,1,0,1,0
2205,0.7,right-handed,0,1,0,1,0
2206,0.7,right-handed,0,4,0,4,0
2207,0.7,right-handed,1,5,0,6,0.166666667
2208,0.7,right-handed,0,1,0,1,0
2209,0.7,right-handed,0,4,0,4,0
2210,0.7,right-handed,0,2,0,2,0
2211,0.7,right-handed,0,1,0,1,0
2212,0.7,right-handed,0,1,0,1,0
2213,0.7,right-handed,0,3,0,3,0
2214,0.7,right-handed,0,5,0,5,0
2215,0.7,right-handed,0,2,0,2,0
2216,0.7,right-handed,0,1,0,1,0
2217,0.7,right-handed,0,3,0,3,0
2218,0.7,right-handed,0,1,0,1,0
2219,0.7,right-handed,0,15,0,15,0
2220,0.7,right-handed,0,1,0,1,0
2221,0.7,right-handed,0,2,0,2,0
2222,0.7,right-handed,0,2,0,2,0
2223,0.7,right-handed,1,28,0,29,0.034482759
2224,0.7,right-handed,0,2,0,2,0
2225,0.7,right-handed,0,1,0,1,0
2226,0.7,right-handed,1,15,1,17,0.088235294
2227,0.7,right-handed,0,5,0,5,0
2228,0.7,right-handed,0,2,0,2,0
2229,0.7,right-handed,0,2,0,2,0
2230,0.7,right-handed,0,2,0,2,0
2231,0.7,right-handed,0,1,0,1,0
2232,0.7,right-handed,0,1,0,1,0
2233,0.7,right-handed,0,3,0,3,0
2234,0.7,right-handed,0,2,0,2,0
2235,0.7,right-handed,0,1,0,1,0
2236,0.7,right-handed,0,1,0,1,0
2237,0.7,right-handed,1,3,0,4,0.25
2238,0.7,right-handed,0,7,0,7,0
2239,0.7,right-handed,0,1,0,1,0
2240,0.7,right-handed,0,1,0,1,0
2241,0.7,right-handed,0,1,0,1,0
2242,0.7,right-handed,0,2,0,2,0
2243,0.7,right-handed,0,1,0,1,0
2244,0.7,right-handed,0,2,0,2,0
2245,0.7,right-handed,0,2,0,2,0
2246,0.7,right-handed,0,2,0,2,0
2247,0.7,right-handed,0,2,0,2,0
2248,0.7,right-handed,2,6,0,8,0.25
2249,0.7,right-handed,0,12,0,12,0
2250,0.7,right-handed,0,1,0,1,0
2251,0.7,right-handed,0,3,0,3,0
2252,0.7,right-handed,0,1,0,1,0
2253,0.7,right-handed,0,7,0,7,0
2254,0.7,right-handed,0,1,0,1,0
2255,0.7,right-handed,0,2,0,2,0
2256,0.7,right-handed,0,3,0,3,0
2257,0.7,right-handed,0,2,0,2,0
2258,0.7,right-handed,0,1,0,1,0
2259,0.7,right-handed,0,1,0,1,0
2260,0.7,right-handed,0,1,0,1,0
2261,0.7,right-handed,0,4,0,4,0
2262,0.7,right-handed,0,1,0,1,0
2263,0.7,right-handed,0,1,0,1,0
2264,0.7,right-handed,0,6,0,6,0
2265,0.7,right-handed,0,1,0,1,0
2266,0.7,right-handed,0,1,0,1,0
2267,0.7,right-handed,0,2,0,2,0
2268,0.7,right-handed,0,1,0,1,0
2269,0.7,right-handed,0,2,0,2,0
2270,0.7,right-handed,0,2,0,2,0
2271,0.7,right-handed,0,2,1,3,0.166666667
2272,0.7,right-handed,0,1,0,1,0
2273,0.7,right-handed,0,1,0,1,0
2274,0.7,right-handed,0,1,0,1,0
2275,0.7,right-handed,0,6,0,6,0
2276,0.7,right-handed,0,5,0,5,0
2277,0.7,right-handed,0,3,0,3,0
2278,0.7,right-handed,0,1,0,1,0
2279,0.7,right-handed,0,1,0,1,0
2280,0.7,right-handed,0,1,0,1,0
2281,0.7,right-handed,0,1,0,1,0
2282,0.7,right-handed,0,1,0,1,0
2283,0.7,right-handed,0,7,0,7,0
2284,0.7,right-handed,0,12,2,14,0.071428571
2285,0.7,right-handed,0,7,1,8,0.0625
2286,0.7,right-handed,0,6,0,6,0
2287,0.7,right-handed,0,2,0,2,0
2288,0.7,right-handed,0,4,0,4,0
2289,0.7,right-handed,0,1,0,1,0
2290,0.7,right-handed,0,1,0,1,0
2291,0.7,right-handed,0,1,0,1,0
2292,0.7,right-handed,0,2,0,2,0
2293,0.7,right-handed,0,3,0,3,0
2294,0.7,right-handed,0,4,0,4,0
2295,0.7,right-handed,0,1,0,1,0
2296,0.7,right-handed,0,7,0,7,0
2297,0.7,right-handed,0,3,0,3,0
2298,0.7,right-handed,0,1,0,1,0
2299,0.7,right-handed,0,1,0,1,0
2300,0.7,right-handed,0,1,0,1,0
2301,0.7,right-handed,0,2,0,2,0
2302,0.7,right-handed,0,13,0,13,0
2303,0.7,right-handed,0,2,0,2,0
2304,0.7,right-handed,0,1,0,1,0
2305,0.7,right-handed,0,3,0,3,0
2306,0.7,right-handed,0,3,0,3,0
2307,0.7,right-handed,0,6,0,6,0
2308,0.7,right-handed,0,4,0,4,0
2309,0.7,right-handed,0,1,0,1,0
2310,0.7,right-handed,0,2,0,2,0
2311,0.7,right-handed,0,1,0,1,0
2312,0.7,right-handed,0,4,0,4,0
2313,0.7,right-handed,0,1,0,1,0
2314,0.7,right-handed,0,5,0,5,0
2315,0.7,right-handed,0,1,0,1,0
2316,0.7,right-handed,0,4,0,4,0
2317,0.7,right-handed,0,2,0,2,0
2318,0.7,right-handed,0,1,0,1,0
2319,0.7,right-handed,0,1,0,1,0
2320,0.7,right-handed,0,2,0,2,0
2321,0.7,right-handed,0,4,0,4,0
2322,0.7,right-handed,0,1,0,1,0
2323,0.7,right-handed,0,1,0,1,0
2324,0.7,right-handed,0,2,0,2,0
2325,0.7,right-handed,0,1,0,1,0
2326,0.7,right-handed,0,2,0,2,0
2327,0.7,right-handed,0,1,0,1,0
2328,0.7,right-handed,0,1,0,1,0
2329,0.7,right-handed,0,9,0,9,0
2330,0.7,right-handed,1,9,1,11,0.136363636
2331,0.7,right-handed,0,1,0,1,0
2332,0.7,right-handed,0,1,0,1,0
2333,0.7,right-handed,0,1,0,1,0
2334,0.7,right-handed,0,1,0,1,0
2335,0.7,right-handed,0,5,0,5,0
2336,0.7,right-handed,0,2,0,2,0
2337,0.7,right-handed,0,7,1,8,0.0625
2338,0.7,right-handed,0,3,0,3,0
2339,0.7,right-handed,0,1,0,1,0
2340,0.7,right-handed,0,1,0,1,0
2341,0.7,right-handed,0,1,0,1,0
2342,0.7,right-handed,0,5,0,5,0
2343,0.7,right-handed,0,2,0,2,0
2344,0.7,right-handed,0,4,1,5,0.1
2345,0.7,right-handed,0,1,0,1,0
2346,0.7,right-handed,0,1,0,1,0
2347,0.7,right-handed,0,1,0,1,0
2348,0.7,right-handed,0,1,0,1,0
2349,0.7,right-handed,0,1,0,1,0
2350,0.7,right-handed,0,3,0,3,0
2351,0.693,right-handed,0,2,0,2,0
2352,0.693,right-handed,0,1,0,1,0
2353,0.693,right-handed,0,2,0,2,0
2354,0.693,right-handed,0,1,0,1,0
2355,0.693,right-handed,0,10,0,10,0
2356,0.693,right-handed,0,2,0,2,0
2357,0.693,right-handed,0,2,0,2,0
2358,0.693,right-handed,0,3,0,3,0
2359,0.693,right-handed,0,2,0,2,0
